"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2007-08,22,UTA,NBA,SG,9,0,39,0,95,5,0,0,-14.2,-21.9,1,1,1,0,2,1,7,0,2,
2008-09,23,UTA,NBA,SG,25,1,255,0,81,17,2,0,-7.4,-10.9,5,5,19,3,13,0,17,4,7,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,26,WAS,NBA,SG,4,0,67,0,92,8,0,0,27.2,34.0,0,0,1,1,2,0,4,1,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,38,1,361,0,85,14,2,0,-1.7,-3.8,6,6,21,4,17,1,28,5,9,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,2,779,0,85,14,2,0,-1.7,-3.8,13,13,45,9,37,2,60,11,19,
,,,,,,,,,,,,,,,,,,,,,,,,
UTA (2 Yrs),UTA (2 Yrs),UTA (2 Yrs),UTA (2 Yrs),,34,1,294,0,83,15,2,0,-8.3,-12.4,6,6,20,3,15,1,24,4,9,
WAS (1 Yr),WAS (1 Yr),WAS (1 Yr),WAS (1 Yr),,4,0,67,0,92,8,0,0,27.2,34.0,0,0,1,1,2,0,4,1,0,
